Ortsname,PLZ,Latitude,Longitude,
Habschwanden,6166,46.9382378,8.0899652,
Esslingen,8133,47.2918838,8.7154242,
Basel,4058,47.5656032,7.611773100000001,
Andwil,9204,47.43244929999999,9.2785092,
Niederglatt,9240,47.4354501,9.1376811,
Brügglen,4582,47.1426673,7.4962408,
Oberscherli,3145,46.8858082,7.3877539,
Frauenfeld,8500,47.5624565,8.8883133,
Obernau,6012,47.0300664,8.2417184,
Lyssach,3421,47.0657849,7.585278299999999,
Oberentfelden,5036,47.3559405,8.0440911,
Bözen,5076,47.4961396,8.0839609,
Kägiswil,6056,46.9191374,8.2543049,
Gommiswald,8737,47.22842079999999,9.0250434,
Ruswil,6017,47.08397739999999,8.1263259,
Paspels,7417,46.7481488,9.442593700000002,
Ermensee,6294,47.22646,8.238727899999999,
Boussens,1034,46.818188,8.227511999999999,
Plan-Les-Ouates,1228,46.1655214,6.116018,
Edlibach,6313,47.1758438,8.5919634,
Vella,7144,46.7230265,9.160636499999999,
Lengnau,5426,47.5256823,8.3261442,
Yvorne,1853,46.3296831,6.9440762,
Hettiswil,3325,47.0262754,7.554068999999999,
Bergdietikon,8962,47.3860478,8.3791652,
Altdorf,6460,46.9022037,8.6475262,
Egolzwil,6243,47.1819903,8.0009062,
Sonvilier,2615,47.130022,6.960442599999999,
Wängi,9545,47.4969835,8.9661862,
Neukirch (Egnach),9315,47.52385719999999,9.3705949,
Schönenbuch,4124,47.53562549999999,7.5048048,
Kerns,6064,46.9040003,8.2946543,
Uhwiesen,8248,47.6708048,8.6387678,
Oetwil,8618,47.2691032,8.7236329,
Mühlau,5642,47.2353884,8.386068999999999,
Kägiswil,6056,46.9191374,8.2543049,
Schmitten,3185,46.85504479999999,7.248840500000001,
Scheid,7419,46.7784358,9.4668111,
Dizy,1304,46.818188,8.227511999999999,
Altstätten,9450,47.3700789,9.5549856,
Lyss,3250,47.0735637,7.3159537,
Kägiswil,6056,46.9191374,8.2543049,
Willisau,6130,47.1208406,7.998617100000001,
Balsthal,4710,47.3132496,7.6994293,
Schnaus,7130,46.7712522,9.197411599999999,
Collonges,1903,46.818188,8.227511999999999,
Bazenheid,9602,47.403381,9.0563744,
Benken,8717,47.1892867,8.991218,
Gränichen,5722,47.3487239,8.111316000000002,
Yverdon-les-Bains,1400,46.818188,8.227511999999999,
Eschenbach,6274,47.1226199,8.316711699999999,
Raperswilen,8558,47.63907,9.048458799999999,
Bonstetten,8906,47.3176744,8.4710539,
Bettwiesen,9553,47.4953702,9.0180271,
Lajoux,2718,47.2811887,7.1330711,
Edlibach,6313,47.1758438,8.5919634,
Le Noirmont,2340,47.2100662,6.9331423,
Rickenbach,6221,47.2227566,8.1534441,
Cottens,1741,47.4254273,9.3785621,
Meltingen,4233,47.3798843,7.585992899999999,
Bubikon,8608,47.2723166,8.8099052,
Steinmaur,8162,47.4975846,8.4396233,
Bätterkinden,3315,47.1377716,7.533422099999999,
Rüfenach,5235,47.5043994,8.2105556,
Otelfingen,8112,47.4615504,8.3923945,
Weggis,6353,47.03376189999999,8.458762,
Granges-prés-Marnad,1523,46.818188,8.227511999999999,
Rodersdorf,4118,47.4883299,7.4355308,
Hirzel,8816,47.21952779999999,8.5991509,
Schwyz,6430,47.0326445,8.6692757,
Buttisholz,6018,47.114231,8.0923935,
Penthaz,1303,46.5973003,6.542175599999999,
Schachen,6105,47.0280423,8.133511799999999,
Baar,6340,47.2003879,8.526752799999999,
Kölliken,5742,47.330842,8.015926,
Bretzwil,4207,47.3953234,7.649900199999999,
Ottoberg,8561,47.5885852,9.091079599999999,
Langenthal,4900,47.2140396,7.7857711,
Henggart,8444,47.5610128,8.6819537,
Château-d'Oex,1660,46.818188,8.227511999999999,
Rüttenen,4522,47.24536819999999,7.5382485,
Schötz,6247,47.1661745,7.9814981,
Buchberg,8454,47.5757961,8.5516404,
Müllheim,8555,47.6032456,8.9999158,
Eyholz-Visp,3930,46.2874952,7.8893635,
Säriswil,3049,46.991434,7.3388638,
Rothenthurm,6418,47.10495419999999,8.6853605,
Ocourt,2889,47.3539881,7.0686336,
Orzens,1413,46.818188,8.227511999999999,
Frauenfeld,8500,47.5624565,8.8883133,
Hagendorn,6332,47.2100425,8.4298939,
Rüttenen,4522,47.24536819999999,7.5382485,
Staffelbach,5053,47.280119,8.0376329,
Kerns,6064,46.9040003,8.2946543,
Limpach,3317,47.1023102,7.476735299999999,
Wildegg,5103,47.4162233,8.1827578,
Lömmenschwil,9308,47.4949419,9.361019899999999,
Buochs,6374,46.9684622,8.415329,
Ruppoldsried,3251,47.0875919,7.402051999999999,
Hörhausen,8507,47.635113,8.9729502,
Sempach,6204,47.14074189999999,8.201868,
Domat/Ems,7013,46.8184137,9.455807799999999,
Seewen,6423,47.0309883,8.626532599999999,
Schneisingen,5425,47.5196737,8.3607803,
Pratteln,4133,47.52046790000001,7.695735300000001,
Huttwil,4950,47.1061468,7.857353000000001,
Pensier,1783,46.818188,8.227511999999999,
Gränichen,5722,47.3487239,8.111316000000002,
Walzenhausen,9428,47.4459574,9.5930982,
Bächli,9633,47.3005308,9.1757408,
Meikirch,3045,47.0113851,7.370467400000001,
Rances,1439,46.818188,8.227511999999999,
Vétroz,1963,46.818188,8.227511999999999,
Samstagern,8833,47.19402609999999,8.6762813,
Pratteln,4133,47.52046790000001,7.695735300000001,
Reng,6162,46.9748961,8.124259499999999,
Lyss,3250,47.0735637,7.3159537,
Les Ponts-de-Martel,2316,46.9926719,6.7234913,
Ueberstorf,3182,46.8681291,7.321717899999999,
Rosshäusern,3204,46.9293689,7.278932999999999,
Homburg,8508,47.6322613,9.0091503,
Rodersdorf,4118,47.4883299,7.4355308,
Basel,4056,47.5705771,7.5740645,
Fislisbach,5442,47.436874,8.2909952,
Hinwil,8340,47.2993227,8.8427233,
Ropraz,1088,46.818188,8.227511999999999,
Moosseedorf,3302,47.01125460000001,7.485212499999999,
Frieswil,3035,46.9943922,7.2926684,
Sarnen,6060,46.9038736,8.2289979,
Knutwil,6213,47.19889329999999,8.0745829,
Alterswilen,8573,47.61008899999999,9.1630577,
Sevelen,9475,47.1251828,9.478797199999999,
Weesen,8872,47.14149,9.0980613,
Grenchen,2540,47.1966015,7.383175499999999,
Baden,5400,46.818188,8.227511999999999,
Obernau,6012,47.0300664,8.2417184,
Illnau,8308,47.4075705,8.7174687,
Wädenswil,8820,47.2255535,8.6495094,
Le Noirmont,2340,47.2100662,6.9331423,
Sevelen,9475,47.1251828,9.478797199999999,
Schönenberg,9215,47.5209859,9.1929932,
Neudorf,CH-6025,47.1791998,8.2129935,
Appenzell,9050,47.32678900000001,9.4228294,
Hofstetten,4114,47.4732561,7.5152288,
Selzach,2545,47.2121208,7.446418599999999,
Lichtensteig,9620,47.3216359,9.0916199,
Buch am Irchel,8414,47.5474927,8.631845499999999,
Hinterforst,9452,47.3550386,9.528211299999999,
Steinhausen,6312,47.1986689,8.4839055,
Würenlingen,5303,47.5308686,8.2546816,
Hagenbuch,8523,47.5132138,8.8851623,
Schwyz,6430,47.0326445,8.6692757,
Weite,9476,47.0987906,9.500691900000001,
Affeltrangen,9556,47.531803,9.026558699999999,
Kallern,5625,47.3136422,8.291278199999999,
Gland,1196,46.818188,8.227511999999999,
Wagerswil,8564,47.6168492,9.078491399999999,
Berikon,8965,47.3536029,8.3847302,
Tägerwilen,8274,47.647322,9.1316841,
Hagenbuch,8523,47.5132138,8.8851623,
Roche,1852,46.818188,8.227511999999999,
Unterramsern,4588,47.1149152,7.4711881,
Willisau,6130,47.1208406,7.998617100000001,
Niederwil,9203,47.4286738,9.203154099999999,
Châtonnaye,1553,46.7532183,6.9410744,
Gwatt,3645,46.71234519999999,7.620188300000001,
Cugy,1482,46.818188,8.227511999999999,
Schwyz,6430,47.0326445,8.6692757,
Langnau,3550,46.9349318,7.7864583,
Kriens,6010,47.0223002,8.2813683,
Azmoos,9478,47.0909084,9.418216,
Bettlach,2544,47.2039878,7.4206019,
Wettingen,5430,47.4650388,8.344792,
Basel,4056,47.5705771,7.5740645,
Lichtensteig,9620,47.3216359,9.0916199,
Aeugst,8914,47.276506,8.4951083,
Klingnau,5313,47.5898545,8.2597033,
Bazenheid,9602,47.403381,9.0563744,
Grandson,1422,32.5706112,-117.0919344,
Stalden,6063,46.8949708,8.149002099999999,
Wolhusen,6110,47.0618181,8.0714915,
Wilchingen,8217,47.6648801,8.4528505,
Brütten,8311,47.4700217,8.675507399999999,
Roggwil,4914,47.2361376,7.8216909,
Niederhasli,8155,47.4747169,8.481547899999999,
Steffisburg,3612,46.7792265,7.6381387,
Trubschachen,3555,46.9161829,7.846382499999999,
Rickenbach,6221,47.2227566,8.1534441,
Biberist,4562,47.1859517,7.5462127,
Esslingen,8133,47.2918838,8.7154242,
Wangen,8855,47.1967569,8.8960051,
Grafenried,3308,47.0807767,7.506504699999999,
Uffikon,6253,47.21044010000001,8.017634,
Vesin,1483,46.8184529,6.8672461,
Echallens,1040,46.818188,8.227511999999999,
Echallens,1040,46.818188,8.227511999999999,
Villeret,2613,47.1502579,7.029861299999999,
Tatroz,1617,46.536333,6.8797754,
Kirchlindach,3038,46.99878020000001,7.414235100000001,
Rickenbach,6221,47.2227566,8.1534441,
Moudon,1510,46.818188,8.227511999999999,
Alpnach Dorf,6055,46.949044,8.212256199999999,
Villarsel-le-Gibloux,1695,46.818188,8.227511999999999,
Altstätten,9450,47.3700789,9.5549856,
Steffisburg,3613,46.7734044,7.6160391,
Miécourt,2946,47.4361394,7.172092399999999,
Steinen,6422,47.0519276,8.6087668,
Winterberg,8312,47.4563615,8.692727,
Benzenschwil,5636,47.2456529,8.3634334,
Wittenbach,9300,47.4630655,9.3876654,
Steinmaur,8162,47.4975846,8.4396233,
Langenthal,4900,47.2140396,7.7857711,
Tägerwilen,8274,47.647322,9.1316841,
Turbach,3781,46.463439,7.3510557,
Adlikon,8452,47.5794485,8.6998866,
Amriswil,8580,47.5500718,9.292343299999999,
Zizers,7205,46.9335139,9.5708253,
Thun,3608,46.7407213,7.595570500000001,
Castione,6532,46.2281738,9.0437818,
Frauenfeld,8500,47.5624565,8.8883133,
Harenwilen,8553,47.5751933,8.9786521,
Manno,6928,46.0308188,8.9222013,
Wattenwil,3665,46.7641056,7.499330700000001,
Muraz (Collombey),1893,46.818188,8.227511999999999,
Schweizersholz,9223,47.49806969999999,9.2010091,
Niederscherli,3145,46.8858082,7.3877539,
Riazzino,6595,46.1650866,8.8964841,
Schwarzenburg,3150,46.8091666,7.329899500000001,
Puidoux,1070,46.818188,8.227511999999999,
St-Brais,2364,46.818188,8.227511999999999,
Corgemont,2606,47.18240549999999,7.1436021,
Engelburg,9032,47.444623,9.3412872,
Knonau,8934,47.2222792,8.4637564,
Ennetmoos,6372,46.9405596,8.329259200000001,
Horw,6048,47.0249599,8.3121008,
Ruswil,6017,47.08397739999999,8.1263259,
Untersiggenthal,5417,47.510648,8.2609423,
Dübendorf,8600,47.3955306,8.6161336,
Vérossaz,1891,46.818188,8.227511999999999,
Eschenbach,8733,47.24383419999999,8.9230079,
Ruswil,6017,47.08397739999999,8.1263259,
Gempen,4145,47.4735793,7.6590327,
Oberegg,9413,47.4174975,9.5492752,
Bonvillars,1427,46.818188,8.227511999999999,
Seon,5703,47.3506042,8.154067999999999,
Sumiswald,3454,47.028436,7.744630199999999,
Trüllikon,8466,47.6389086,8.6997237,
Grenchen,2540,47.1966015,7.383175499999999,
Oberwil,4104,47.5202001,7.551636799999999,
Seengen,5707,47.3270712,8.2076206,
Baldegg,6283,47.178446,8.2744039,
Bissegg,8514,47.5564231,9.0282404,
Bronschhofen,9500,47.4604542,9.0530887,
Kirchlindach,3038,46.99878020000001,7.414235100000001,
Monible,2715,47.267882,7.188734999999999,
Limpach,3317,47.1023102,7.476735299999999,
Kerns,6064,46.9040003,8.2946543,
Zug,6300,47.15582999999999,8.5314882,
Aarwangen,4912,47.2304921,7.7604525,
Madiswil,4934,47.1582636,7.812176999999999,
Baldegg,6283,47.178446,8.2744039,
Kulmerau,6234,47.2374115,8.0855523,
Vuarrens,1418,46.818188,8.227511999999999,
Aubonne,1170,46.818188,8.227511999999999,
Oberkulm,5727,47.2935638,8.1256447,
Oberegg,9413,47.4174975,9.5492752,
Delémont,2800,47.3668919,7.3324722,
Malters,6102,47.03428479999999,8.1831137,
Tägerschen,9554,47.5054951,9.0150898,
Treytorrens,1538,46.818188,8.227511999999999,
Eschlikon,8360,47.4600973,8.9637335,
Wernetshausen,8342,47.294371,8.8747631,
Rudolfingen,8465,47.6455813,8.6771721,
Monthey,1870,46.818188,8.227511999999999,
Oekingen,4566,47.1742749,7.6113397,
Le Cerneux-Veusil,2345,47.2123237,7.003925600000001,
Bannwil,4913,47.232873,7.725324599999999,
Birr,5242,47.4349868,8.214691499999999,
Müstair,7537,46.5610662,10.3390553,
Zweisimmen,3770,46.5761908,7.4034662,
Waldkirch,9205,47.4613393,9.2879882,
Schmerikon,8716,47.2297285,8.9460319,
Vals,7132,46.5573138,9.1342853,
Wolfhausen,8633,47.256182,8.7957507,
Kestenholz,4703,47.2803179,7.7501915,
Menzingen,6313,47.1758438,8.5919634,
Obergoldbach,3434,46.95159880000001,7.684611800000001,
Sins,5643,47.19909879999999,8.3783604,
Hagenwil bei Amriswil,8580,47.5500718,9.292343299999999,
Oberstammheim,8477,47.6288852,8.7981926,
Etzelkofen,3306,47.0848962,7.4810113,
Kulmerau,6234,47.2374115,8.0855523,
Oberglatt,8154,47.4817164,8.5202333,
Wilen-Gottshaus,9225,47.4912275,9.285418,
Moosseedorf,3302,47.01125460000001,7.485212499999999,
Gunzwil,6222,47.1921984,8.1686856,
Muri,5630,47.2782305,8.3382955,
Giswil,6074,46.828877,8.118184399999999,
Jonschwil,9243,47.42772,9.0918706,
Wohlen,5610,47.3508817,8.2870507,
Savigny,1073,46.818188,8.227511999999999,
Savigny,1073,46.818188,8.227511999999999,
Bannwil,4913,47.232873,7.725324599999999,
Stans,6370,46.95191089999999,8.374485199999999,
Gonten,9108,47.3135227,9.3443465,
Rodels,7415,46.7393124,9.4385579,
Pratteln,4133,47.52046790000001,7.695735300000001,
Thayngen,8240,47.7447496,8.7107153,
Hergiswil,6133,47.0648206,7.959008,
Trélex,1270,46.818188,8.227511999999999,
Belpberg,3124,46.8649821,7.5201195,
Grafenried,3308,47.0807767,7.506504699999999,
Buch,8263,47.7166849,8.7853786,
Bözberg,5225,47.5007578,8.157957,
Kägiswil,6056,46.9191374,8.2543049,
Wettswil,8907,47.3351994,8.467191,
Noréaz,1757,46.818188,8.227511999999999,
Sempach,6204,47.14074189999999,8.201868,
Messen,3254,47.09420110000001,7.4509812,
Hedingen,8908,47.2992865,8.4534407,
Wängi,9545,47.4969835,8.9661862,
Niederbipp,4704,47.2641852,7.698057399999999,
Flüeli-Ranft,6073,46.8748344,8.2593093,
Epauvillers,2885,47.3406953,7.1243859,
Ebnat-Kappel,9642,47.2522495,9.1275795,
Gossau,9200,47.4151524,9.248133600000001,
Menznau,6122,47.0738989,8.0390977,
Emmen,6032,47.0938162,8.308271999999999,
St. Ursen,1717,46.818188,8.227511999999999,
Oetwil a. d. Limmat,8955,47.4290572,8.397966,
Peseux,2034,46.818188,8.227511999999999,
Sissach,4450,47.4736973,7.8031928,
Sissach,4450,47.4736973,7.8031928,
Waltenschwil,5622,47.3329265,8.2969192,
Mörschwil,9402,47.4697047,9.4270931,
Aigle,1860,46.818188,8.227511999999999,
Waltenschwil,5622,47.3329265,8.2969192,
Lenzerheide,7078,46.7283044,9.5412767,
St-Légier-La Chiésaz,1806,46.4961584,6.9044628,
Fenkrieden,5645,47.1872966,8.371859599999999,
Knonau,8934,47.2222792,8.4637564,
Thun,3600,46.818188,8.227511999999999,
Bettwil,5618,47.2904038,8.2724122,
Gonten,9108,47.3135227,9.3443465,
Steinmaur,8162,47.4975846,8.4396233,
St.Ursanne,2882,47.3593361,7.140891099999999,
Berg,8572,47.579162,9.177825499999999,
Buttisholz,6018,47.114231,8.0923935,
Provence,1428,32.5706201,-117.0920723,
Ruswil,6017,47.08397739999999,8.1263259,
Hasle,6166,46.9382378,8.0899652,
Teufen,9053,47.3927275,9.401474499999999,
Sachseln,6072,46.8500287,8.231258799999999,
Engwilen,8564,47.6168492,9.078491399999999,
Wolfertswil,9116,47.3911364,9.178629599999999,
Dussnang,8374,47.4285271,8.9568145,
Buch,8263,47.7166849,8.7853786,
Schupfart,4325,47.51234849999999,7.9585724,
Wilihof,6236,47.2215961,8.066045899999999,
Kiesen,3629,46.811766,7.5881589,
Rüfenach,5235,47.5043994,8.2105556,
Andelfingen,8450,47.5909521,8.678859,
Oberwangen,3173,46.9146033,7.357133299999999,
Ettiswil,6218,47.1462565,8.0207316,
Pfäffikon ZH,8330,47.3722412,8.7921111,
Buch bei Märwil,9562,47.5289398,9.0626742,
Horn,9326,47.4944364,9.4570861,
Otelfingen,8112,47.4615504,8.3923945,
Erlach,3235,47.0407715,7.099313299999999,
Oberdiessbach,3672,46.8373954,7.6420254,
Lupfig,5242,47.4349868,8.214691499999999,
Moudon,1510,46.818188,8.227511999999999,
Luven,7141,46.7522426,9.191246,
Bülach,8180,47.5291632,8.5467393,
Erlinsbach,5015,47.4009409,7.999605099999999,
Neuheim,6345,47.2011982,8.581477699999999,
Wildensbuch,8465,47.6455813,8.6771721,
Mauensee,6216,47.1669948,8.0744959,
Hohenrain,6276,47.1811341,8.3218395,
Jegenstorf,3303,47.0519193,7.498883799999999,
Rickenbach,6221,47.2227566,8.1534441,
Niederwil,9203,47.4286738,9.203154099999999,
Erlach,3535,46.927716,7.7490136,
Schönholzerswilen,8577,47.5135259,9.1318351,
Sevelen,9475,47.1251828,9.478797199999999,
Wauwil,6242,47.18212949999999,8.033870799999999,
Seon,5703,47.3506042,8.154067999999999,
Mauren,8576,47.5683028,9.1588198,
Niederbüren,9246,47.4619009,9.220146699999999,
Bourrignon,2803,46.818188,8.227511999999999,
Wilihof,6236,47.2215961,8.066045899999999,
Widnau,9443,47.4024006,9.64049,
Buchs,8107,47.45803979999999,8.4400245,
Landquart,7302,46.9637196,9.590240099999999,
Bremgarten,5620,47.3579427,8.3254305,
Wädenswil,8820,47.2255535,8.6495094,
Rotkreuz,6343,47.1427744,8.4430747,
Rheinklingen,8259,47.656076,8.831321599999999,
Altikon,8479,47.5804992,8.783165499999999,
Dintikon,5606,47.3630416,8.2210603,
Malans,7208,46.994323,9.5760568,
Zürich,8055,47.3627973,8.4936631,
Jaun,1656,46.818188,8.227511999999999,
Posieux,1725,46.76107529999999,7.0960456,
Wittenbach,9300,47.4630655,9.3876654,
Thierrens,1410,46.818188,8.227511999999999,
Sigigen,6019,47.0568262,8.141764499999999,
Lenzburg,5600,47.3778731,8.1860746,
Herrenhof,8585,47.5849202,9.2293009,
Réchy,3966,46.2625791,7.5092826,
Le Pâquier,1661,46.818188,8.227511999999999,
Cossonay,1304,46.818188,8.227511999999999,
Appenzell,9050,47.32678900000001,9.4228294,
Tuggen,8856,47.20307570000001,8.941439899999999,
Fischingen,8376,47.3986786,8.9596507,
Emmenbrücke,6020,47.0771818,8.2674067,
Auw,5644,47.2170135,8.368566699999999,
Pailly,1416,32.5709437,-117.0924401,
Dussnang,8374,47.4285271,8.9568145,
Waltenschwil,5622,47.3329265,8.2969192,
Merenschwand,5634,47.2651337,8.38278,
Hildisrieden,6024,47.14866010000001,8.228173,
Weinfelden,8570,47.569994,9.1067558,
Uettligen,3043,46.99141729999999,7.377042599999999,
Sion,1950,46.818188,8.227511999999999,
Châtel-St.-Denis,1618,46.5298585,6.9069007,
Ebikon,6030,47.08164499999999,8.3407354,
Oensingen,4702,47.2923526,7.7176406,
Bettlach,2544,47.2039878,7.4206019,
Le Noirmont,2340,47.2100662,6.9331423,
Steckborn,8266,47.6616993,8.977273799999999,
Winterthur,8404,47.5234114,8.7531993,
Oschwand,3476,47.13494739999999,7.722492,
Fischenthal,8497,47.3322248,8.9264052,
Wohlenschwil,5512,47.4148688,8.254268999999999,
Winterthur,8404,47.5234114,8.7531993,
Tägertschi,3111,46.87256319999999,7.5897052,
Kiesen,3629,46.811766,7.5881589,
Effretikon,8307,47.42868439999999,8.6995151,
Grosswangen,6022,47.1367735,8.0509437,
Gunzwil,6222,47.1921984,8.1686856,
Lanzenhäusern,3148,46.8434208,7.3650479,
Waldkirch,9205,47.4613393,9.2879882,
St. Ursen,1717,46.818188,8.227511999999999,
Domat/Ems,7013,46.8184137,9.455807799999999,
Ecuvillens,1730,46.818188,8.227511999999999,
Villars-le-Grand,1584,46.818188,8.227511999999999,
Düdingen,3186,46.8422421,7.1925093,
Grosswangen,6022,47.1367735,8.0509437,
Dürrenroth,3456,47.0147322,7.7446408,
Härkingen,4624,47.3026642,7.819096600000001,
Vaulion,1325,46.818188,8.227511999999999,
Ebikon,6030,47.08164499999999,8.3407354,
Rheinfelden,4310,47.5520509,7.812721,
Romainmôtier,1323,46.818188,8.227511999999999,
Münchenbuchsee,3053,47.0217671,7.450329299999999,
Mühlethurnen,3127,46.8145192,7.509710999999999,
Luthern,6156,47.0488598,7.906916899999999,
Nussbaumen,8537,47.6164182,8.831277799999999,
Horw,6048,47.0249599,8.3121008,
Unterstammheim,8476,47.6491791,8.7921751,
Sachseln,6072,46.8500287,8.231258799999999,
Windisch,5210,47.4767224,8.217699,
Hessigkofen,4577,47.1390244,7.458312200000001,
Menzingen,6313,47.1758438,8.5919634,
Lengnau,5426,47.5256823,8.3261442,
Niederbüren,9246,47.4619009,9.220146699999999,
Rütihof,5406,47.4372804,8.2683749,
Aigle,1860,46.818188,8.227511999999999,
Jonschwil,9243,47.42772,9.0918706,
Liestal,4410,47.4889962,7.7232323,
Bachenbülach,8184,47.5019018,8.547677900000002,
Villars-Sainte-Croix,1029,35.4552222,-97.74415289999999,
Buttisholz,6018,47.114231,8.0923935,
Friltschen,9504,47.5340233,9.092096399999999,
Ebnet,6163,47.0217758,8.0839699,
Zug,6301,46.818188,8.227511999999999,
Buchs,8107,47.45803979999999,8.4400245,
St. Légier,1806,46.4961584,6.9044628,
Heiden,9410,47.441412,9.5293867,
Thusis,7430,46.68354129999999,9.4351604,
Jonen,8916,47.300598,8.4023513,
Eschenbach,6274,47.1226199,8.316711699999999,
Oberwil-Lieli,8966,47.3356381,8.3945634,
Waltenschwil,5622,47.3329265,8.2969192,
Nunningen,4208,47.3968935,7.6264019,
Enggistein,3077,46.9304589,7.5992916,
Neu St. Johann,9652,47.2400076,9.1880199,
Chur,7000,46.84823,9.5084689,
Niederbipp,4704,47.2641852,7.698057399999999,
Villars-Sainte-Croix,1029,35.4552222,-97.74415289999999,
Rain,6026,47.1365002,8.2606764,
Raron,3942,46.3367598,7.804152599999998,
Egg,8847,47.1617695,8.783147699999999,
Emmenbrücke,6020,47.0771818,8.2674067,
Alvaneu-Dorf,7492,46.7203163,9.636018499999999,
Charmoille,2947,47.4235044,7.2163615,
Merenschwand,5634,47.2651337,8.38278,
Oberriet,9463,47.320266,9.567072999999999,
Hasle b. Burgdorf,3415,47.0027027,7.6511386,
Henggart,8444,47.5610128,8.6819537,
Thierrens,1410,46.818188,8.227511999999999,
Lausanne,1018,46.818188,8.227511999999999,
Balterswil,8362,47.4523357,8.9366919,
Zielebach,4564,47.1617596,7.578323,
Dagmersellen,6252,47.214311,7.995047800000001,
Crans-près-Céligny,1299,46.364906,6.206759600000001,
Rorschach,9400,47.4751433,9.495678999999999,
Ossingen,8475,47.6150567,8.7200582,
Neukirch,9315,47.52385719999999,9.3705949,
Embrach,8424,47.51062049999999,8.5961496,
Hinwil,8340,47.2993227,8.8427233,
Hinwil,8340,47.2993227,8.8427233,
Hindelbank,3324,47.0488621,7.5453082,
Embrach,8424,47.51062049999999,8.5961496,
Les Monts de Pully,1068,46.818188,8.227511999999999,
Emmenbrücke,6020,47.0771818,8.2674067,
Henniez,1525,46.818188,8.227511999999999,
Trin Mulin,7016,46.8217899,9.326119799999999,
Meltingen,4233,47.3798843,7.585992899999999,
Bex,1880,46.818188,8.227511999999999,
Langrickenbach,8585,47.5849202,9.2293009,
Le Noirmont,2340,47.2100662,6.9331423,
Berken,3376,47.22141269999999,7.7132694,
Niederbüren,9246,47.4619009,9.220146699999999,
Aristau,5628,47.2861314,8.364799,
Steffisburg,3613,46.7734044,7.6160391,
Walliswil bei Wangen,3377,47.2282053,7.685328999999999,
Wilihof,6236,47.2215961,8.066045899999999,
Steinach,9323,47.4985985,9.436729099999999,
Muolen,9313,47.5181777,9.3190716,
Gossau,8625,47.30631289999999,8.7585464,
Menzingen,6313,47.1758438,8.5919634,
Landquart,7302,46.9637196,9.590240099999999,
Langendorf,4513,47.2246166,7.5179019,
Forel-Lavaux,1072,46.818188,8.227511999999999,
Sirnach,8370,47.4642575,9.005042399999999,
Brig-Glis,3902,46.3103096,7.977206400000001,
Jonschwil,9243,47.42772,9.0918706,
Pratteln,4133,47.52046790000001,7.695735300000001,
Mauensee,6216,47.1669948,8.0744959,
Schleitheim,8226,47.7513569,8.4909999,
Dottikon,5605,47.3762402,8.2430298,
Maienfeld,7304,47.0050365,9.5300158,
Triengen,6234,47.2374115,8.0855523,
Satigny,1242,46.818188,8.227511999999999,
Reichenburg,8864,47.1614527,8.970196099999999,
Neukirch-Egnach,9315,47.52385719999999,9.3705949,
Kleinwangen,6277,47.195681,8.2958498,
Winterthur,8404,47.5234114,8.7531993,
Rafz,8197,47.6083878,8.546168999999999,
Olten,4600,47.3487088,7.900779399999999,
Le Cerneux-Péquignot,2414,47.0152826,6.670827999999999,
Lyss,3250,47.0735637,7.3159537,
Mettmenstetten,8932,47.2437564,8.4626854,
Hinterforst,9452,47.3550386,9.528211299999999,
St. Ursen,1717,46.818188,8.227511999999999,
Ruswil,6017,47.08397739999999,8.1263259,
Fischingen,8376,47.3986786,8.9596507,
Unterseen,3800,46.6871831,7.848015299999999,
Willisau,6130,47.1208406,7.998617100000001,
Villigen,5234,47.5342983,8.2070747,
Schaffhausen,8207,47.7183868,8.6656234,
Ebikon,6030,47.08164499999999,8.3407354,
Baden-Dättwil,5405,47.4518024,8.2892952,
Einsiedeln,8840,47.1109258,8.735636399999999,
Rüeggisberg,3088,46.8304487,7.452386,
Näfels,8752,47.0853812,9.0008873,
Tuggen,8856,47.20307570000001,8.941439899999999,
Konolfingen,3510,46.8684368,7.6150686,
Hohenrain,6276,47.1811341,8.3218395,
Altbüron,6147,47.1919482,7.893083400000001,
Büsserach,4227,47.3926666,7.541642100000001,
Gunzwil,6222,47.1921984,8.1686856,
Gunzwil,6222,47.1921984,8.1686856,
Huttwil,4950,47.1061468,7.857353000000001,
Etoy,1163,46.4856009,6.4228406,
Beromünster,6215,47.219381,8.200569999999999,
Sempach,6204,47.14074189999999,8.201868,
Ramsei,3435,47.0009997,7.7127794,
Reitnau,5057,47.250371,8.0412113,
Missy,1565,46.818188,8.227511999999999,
Vevey,1800,46.818188,8.227511999999999,
Amlikon-Bissegg,8514,47.5564231,9.0282404,
Escholzmatt,6182,46.9289069,7.944727100000001,
Bütschwil,9606,47.36032609999999,9.0702514,
Fulenbach,4629,47.2843652,7.8349936,
Naters,3904,46.3386976,7.9851752,
Lengnau,5426,47.5256823,8.3261442,
Bossonnens,1615,46.818188,8.227511999999999,
Eschenbach,6274,47.1226199,8.316711699999999,
Oberriet,9463,47.320266,9.567072999999999,
Eich,6205,47.1603059,8.1685081,
Yvonand,1462,46.7875494,6.7328091,
Neuhaus,8732,47.239799,8.9431058,
Auw,5644,47.2170135,8.368566699999999,
Berolle,1149,46.818188,8.227511999999999,
Schaffhausen,8200,47.7114176,8.626544899999999,
Düdingen,3186,46.8422421,7.1925093,
Bex,1880,46.818188,8.227511999999999,
Grüsch,7214,46.9692138,9.6412028,
